ids,artists,mediums,titles,descriptions,urls
nl_50,Piet Mondrian,"Charcoal, with erasing, on off-white laid paper",Church Façade,"The title, date and author of this drawing are all open to question. In 1969, the scholar Robert P. Welsh suggested that this sheet was linked to a series of compositions Mondrian made around 1914, based on the facade of a church in the town of Domburg, the Netherlands. This drawing has appeared in an exhibition at The Solomon R. Guggenheim Museum in 1971, and was previously in the collections of artists Yves Tanguy (1900-1955) and Leon Kelly (born 1901). Nevertheless, 20th-century art-including works by Modigliani and Matisse, for example-has been a popular target of forgers, and Mondrian’s authorship of this drawing will continue to be the subject of disagreement.",https://www.artic.edu/artworks/28634/church-facade
nl_51,Vincent van Gogh,Pen and brown ink over graphite on cream wove paper,Landscape at Arles,,https://www.artic.edu/artworks/133605/landscape-at-arles
nl_52,Piet Zwart,Periodical,Film : die serie monografieën over filmkunst,,https://www.artic.edu/artworks/199409/film-die-serie-monografieen-over-filmkunst
nl_53,Rineke Dijkstra,Chromogenic print; from an edition of six with two artist's proofs,"“Hilton Head Island, S.C., USA, June 22, 1992,” from Beach Portraits","Rineke Dijkstra’s images of adolescent bathers, photographed on beaches in the United States and Eastern Europe since 1992, have established the artist as an important figure in contemporary art and one of the most visible and highly regarded Dutch artists of her generation. Dijkstra’s portraits of children and adolescents—alone and in small groups—are characterized by a remarkable formal classicism, psychological depth, and conceptual rigor. In many respects, the artist’s cool detachment and clinical attention to detail can be understood in documentary terms. Taken as a whole, Dijkstra’s project might be understood as a quasi-scientific, cross-cultural, sociological study of human behavior in front of a camera.",https://www.artic.edu/artworks/158455/hilton-head-island-s-c-usa-june-22-1992-from-beach-portraits
nl_54,Anthonis Mor,"Oil on panel, mounted on aluminum sheet",Portrait of a Seated Woman,"Antonis Mor, who worked in Spain and the Low Countries, was court painter to Spanish king Philip II. He used a seated three-quarter-length format for sitters who did not belong to the nobility, making them appear more approachable. The woman represented here (along with her husband, whose portrait is now in the North Carolina Museum of Art, Raleigh) probably belonged to the merchant elite of Antwerp. Her cap and braid- trimmed bodice were fashionable for Flemish women in the mid-16th century.",https://www.artic.edu/artworks/40599/portrait-of-a-seated-woman
nl_55,Aert de Gelder,Oil on canvas,Portrait of a Young Woman,"This young woman’s direct gaze and parted lips lend her a sense of lively presence, as does her right hand venturing subtly into the viewer’s space. This painting has the appearance of a portrait, but the fanciful costume and casual pose suggest that it could be a character study. Such works, which were pioneered by Rembrandt van Rijn and taken up by his pupils, were sold on the open market at significantly lower prices than commissioned portraits. One of Rembrandt’s last students around 1660, Aert de Gelder continued to use his teacher’s techniques to achieve richly textured surfaces and psychological depth into the 18th century, well after Rembrandt’s popularity had faded.",https://www.artic.edu/artworks/105887/portrait-of-a-young-woman
nl_56,Hendrick Goltzius,"Chiaroscuro woodcut from three blocks in black, yellow and olive-green, on ivory laid paper",Hercules Killing Cacus,"To make a chiaroscuro woodcut, an artist uses a separate woodblock for printing each different color of ink. Often, as was the case for both of these prints, the image was rendered primarily in a line block, usually in black. The additional colors—together with the color of the paper itself—provide more definition to the forms and more dramatic light effects.
The virtuoso graphic artist Hendrick Goltzius used the chiaroscuro woodcut technique to great effect in his depiction of Hercules completing the 10th of his 12 labors: the capture of the cattle of Geryon. To accomplish this feat, he had to vanquish the giant Cacus. Goltzius shows the moment just before Hercules violently clubs the giant, which is made especially dramatic by the vivid conjunction of yellow and green.
Although Goltzius’s advances in line engraving found many followers, few artists pursued his equally original exploration of chiaroscuro woodcuts printed from one line block and multiple tone blocks. The largest, and one of the earliest of the chiaroscuro woodcuts from Goltzius’s workshop, this dramatic print is also the only one to have a date cut into the block. Here Hercules slays Cacus, a cattle thief, in his cave in the Aventine hills.",https://www.artic.edu/artworks/6135/hercules-killing-cacus
nl_57,George Hendrik Breitner,Etching on paper,Construction Work,,https://www.artic.edu/artworks/10229/construction-work
nl_58,Anthonis Mor,Oil on canvas,Portrait of a Court Lady,,https://www.artic.edu/artworks/75974/portrait-of-a-court-lady
nl_59,Rembrandt van Rijn,Etching and drypoint on ivory laid paper,The Phoenix or The Statue Overthrown,,https://www.artic.edu/artworks/156194/the-phoenix-or-the-statue-overthrown
nl_60,Alonso Sánchez Coello,"Oil on panel, transferred to canvas",Portrait of Don Juan of Austria,,https://www.artic.edu/artworks/80540/portrait-of-don-juan-of-austria
nl_61,Vincent van Gogh,Etching in black on tan wove paper,Portrait of Dr. Gachet,,https://www.artic.edu/artworks/88393/portrait-of-dr-gachet
nl_62,Unknown artist,"Brush and black ink, with brush and gray wash, over traces of graphite, on ivory laid paper",Sailboats on Sea,,https://www.artic.edu/artworks/3015/sailboats-on-sea
nl_63,Rineke Dijkstra,Chromogenic print; from an edition of six with two artist's proofs,"“Coney Island, N.Y., U.S.A, June 20, 1993,” from Beach Portraits","Rineke Dijkstra’s images of adolescent bathers, photographed on beaches in the United States and Eastern Europe since 1992, have established the artist as an important figure in contemporary art and one of the most visible and highly regarded Dutch artists of her generation. Dijkstra’s portraits of children and adolescents—alone and in small groups—are characterized by a remarkable formal classicism, psychological depth, and conceptual rigor. In many respects, the artist’s cool detachment and clinical attention to detail can be understood in documentary terms. Taken as a whole, Dijkstra’s project might be understood as a quasi-scientific, cross-cultural, sociological study of human behavior in front of a camera.",https://www.artic.edu/artworks/180795/coney-island-n-y-u-s-a-june-20-1993-from-beach-portraits
nl_64,Cornelis Engelbrechtsz.,Oil on panel,The Adoration of the Magi,"The half-length format of this jewel-like painting makes the subject of the adoration of the Christ Child accessible, while the departure of the magi and their exotic followers enlivens the rocky landscape of the background. This picture was probably made for the market of discriminating private collectors just developing in the Low Countries in the early 16th century. Cornelis Engebrechtsz. worked in the northern city of Leiden but apparently made this small painting for export and sale in the more cosmopolitan southern provinces of the Low Countries, then the center of the emerging art market. Its design was copied in several paintings and illuminations made in Bruges.",https://www.artic.edu/artworks/111441/the-adoration-of-the-magi
nl_65,Rembrandt van Rijn,Etching with drypoint on ivory laid paper,The Monk in the Cornfield,"Rembrandt was never shy about showing naked bodies or erotic subjects in a realistic way. In the 1640s he created several scenes of courting couples outdoors, and The Monk in the Cornfield is one of the most sexually charged of these prints. Despite the print’s tiny size, the graphic depiction of an unchaste monk and an enthusiastic milkmaid coupling surreptitiously makes for a powerful sculptural grouping. The etched suggestion of a farmer with a scythe in the background reinforces the temporary nature of their haven in the wheat field and emphasizes the voyeurism of the viewer.",https://www.artic.edu/artworks/155921/the-monk-in-the-cornfield
nl_66,Emmy Andriesse,Gelatin silver print,"Amsterdam, Winter",,https://www.artic.edu/artworks/15543/amsterdam-winter
nl_67,Gerhard Janssen,Etching and aquatint on ivory laid paper,Boar Hunt,"A stained-glass painter from Utrecht, Gerhard Janssen was also an experimental etcher, though he produced fewer than a dozen landscapes in total. All of them were deeply etched on iron plates and share an idiosyncratic solarizing effect created by the artist’s reversal of the usual relationship of light and dark. He stopped out the areas that were to remain white before immersing the plates in acid, with the result that his figures glow, almost as if they too were part of a window. The date and Janssen’s signature appear in reverse, another indication of his unfamiliarity with the medium.",https://www.artic.edu/artworks/4933/boar-hunt
nl_68,Pieter Gerritsz. van Roestraeten,Oil on canvas,Still Life with Ostrich Egg Cup and the Whitfield Heirlooms,"Trained in the Dutch Republic before making his career in London, Pieter van Roestraeten specialized in compositions populated with luxury goods crafted from rare, imported materials like those seen here. On the right stands a lidded agate cup with detailed silver mounts, counterbalanced to the left of the grouping by another cup, which has been overturned to reveal its mother-of-pearl lining. A piece of valuable and versatile coral, sourced from the coasts of Italy and France, dangles over the front edge of the table. The central item in this still life, the ostrich egg cup, is in the collection of the Art Institute. Known as the Whitfield Cup, it was created in 1590 by the royal jeweler John Spilman.",https://www.artic.edu/artworks/198905/still-life-with-ostrich-egg-cup-and-the-whitfield-heirlooms
nl_69,Rineke Dijkstra,Chromogenic print; from an edition of six with two artist's proofs,"“Brighton, England, August 21, 1992,” from Beach Portraits","Rineke Dijkstra’s images of adolescent bathers, photographed on beaches in the United States and Eastern Europe since 1992, have established the artist as an important figure in contemporary art and one of the most visible and highly regarded Dutch artists of her generation. Dijkstra’s portraits of children and adolescents—alone and in small groups—are characterized by a remarkable formal classicism, psychological depth, and conceptual rigor. In many respects, the artist’s cool detachment and clinical attention to detail can be understood in documentary terms. Taken as a whole, Dijkstra’s project might be understood as a quasi-scientific, cross-cultural, sociological study of human behavior in front of a camera.",https://www.artic.edu/artworks/180799/brighton-england-august-21-1992-from-beach-portraits
nl_70,Spanish School,Oil on canvas,"Democritus, the Laughing Philosopher",,https://www.artic.edu/artworks/111427/democritus-the-laughing-philosopher
nl_71,Hendrick Goltzius,"Chiaroscuro woodcut in black, green, and buff on paper","Demogorgon in the Cave of Eternity, plate one from Demogorgon and the Deities",,https://www.artic.edu/artworks/8730/demogorgon-in-the-cave-of-eternity-plate-one-from-demogorgon-and-the-deities
